X	Y	Species	Type	Diam	Height
6.0646	4.0143	Balsam_Fir	Adult	12.1234	0
3.92875	2.59609	Balsam_Fir	Adult	12.7532	0
5.66051	0.72641	Balsam_Fir	Adult	21.7559	0
3.17033	5.39308	White_Spruce	Adult	22.7782	0
5.3219	3.6758	Paper_Birch	Adult	22.4486	0
2.56529	8.7023	Balsam_Fir	Adult	10.4228	0
2.44808	14.1601	Balsam_Fir	Adult	10.614	0
0.257659	13.375	Balsam_Fir	Adult	12.4967	0
0.0881391	8.41613	Balsam_Fir	Adult	14.3369	0
6.5495	10.6658	Balsam_Fir	Adult	17.7057	0
6.88685	13.3777	Balsam_Fir	Adult	22.6029	0
5.55227	8.33001	Trembling_Aspen	Adult	13.9209	0
7.16765	17.5407	Balsam_Fir	Adult	10.504	0
1.52623	22.1574	Balsam_Fir	Adult	10.7332	0
7.24115	20.0547	Balsam_Fir	Adult	12.1841	0
7.80772	17.2427	Trembling_Aspen	Adult	10.7907	0
5.83934	20.6994	Trembling_Aspen	Adult	12.3177	0
1.4403	22.9108	Trembling_Aspen	Adult	12.3623	0
5.31235	23.5552	Balsam_Fir	Adult	20.5345	0
1.48732	21.1683	Trembling_Aspen	Adult	17.3356	0
4.26982	23.9008	Trembling_Aspen	Adult	18.8314	0
3.5401	28.3717	Balsam_Fir	Adult	11.858	0
5.24411	26.0849	Balsam_Fir	Adult	12.7331	0
0.0501374	28.5677	Balsam_Fir	Adult	13.7544	0
3.44182	24.475	Trembling_Aspen	Adult	10.7618	0
1.30043	24.5944	Trembling_Aspen	Adult	15.4583	0
0.346082	28.4911	Paper_Birch	Adult	21.2762	0
5.50339	27.0313	Trembling_Aspen	Adult	19.1937	0
0.000142423	26.8745	Trembling_Aspen	Adult	20.786	0
1.13314	39.4493	Balsam_Fir	Adult	10.2067	0
4.74312	38.0139	Balsam_Fir	Adult	12.3353	0
3.33193	39.1791	Balsam_Fir	Adult	12.9083	0
1.12706	35.832	Trembling_Aspen	Adult	15.6341	0
4.12124	46.4984	Balsam_Fir	Adult	11.9862	0
3.60641	46.7274	Balsam_Fir	Adult	13.4982	0
6.18002	41.8539	Balsam_Fir	Adult	14.1072	0
5.98287	47.2661	Paper_Birch	Adult	14.712	0
6.01834	44.7029	Paper_Birch	Adult	15.5241	0
4.36274	50.7472	Balsam_Fir	Adult	12.3123	0
6.8472	49.4836	Balsam_Fir	Adult	13.291	0
0.796729	48.558	Paper_Birch	Adult	11.3957	0
6.21041	54.9409	Balsam_Fir	Adult	14.8313	0
0.892323	52.3664	Balsam_Fir	Adult	15.9953	0
7.84193	55.2612	Trembling_Aspen	Adult	11.6963	0
0.529149	52.0668	Trembling_Aspen	Adult	13.1677	0
3.3029	53.8054	Paper_Birch	Adult	24.5155	0
2.81199	58.2561	Balsam_Fir	Adult	11.2573	0
5.00766	59.512	Balsam_Fir	Adult	12.9316	0
2.88541	63.1785	Paper_Birch	Adult	10.1415	0
5.48459	62.9384	Balsam_Fir	Adult	13.8598	0
4.71341	57.3948	Trembling_Aspen	Adult	12.8388	0
4.19857	59.3385	Trembling_Aspen	Adult	14.3433	0
0.41882	58.2112	Trembling_Aspen	Adult	31.4345	0
5.99214	67.1385	Trembling_Aspen	Adult	12.1212	0
4.41365	68.7499	Paper_Birch	Adult	14.9796	0
0.00510406	64.6232	Trembling_Aspen	Adult	15.2678	0
3.73228	71.3461	Trembling_Aspen	Adult	17.1349	0
6.79653	71.1914	Trembling_Aspen	Adult	18.5305	0
0.637323	73.5179	Balsam_Fir	Adult	10.6798	0
4.06347	77.6367	White_Cedar	Adult	18.4355	0
7.18175	74.4413	Balsam_Fir	Adult	12.4953	0
3.94869	79.5818	Paper_Birch	Adult	10.7532	0
5.9259	74.7191	Balsam_Fir	Adult	13.901	0
4.35636	73.8091	Balsam_Fir	Adult	14.8673	0
7.26027	77.2824	Balsam_Fir	Adult	17.0094	0
0.523464	78.608	Trembling_Aspen	Adult	23.4821	0
5.87267	86.946	White_Spruce	Adult	10.5654	0
0.602919	85.7039	Balsam_Fir	Adult	11.3722	0
4.16439	81.1526	Balsam_Fir	Adult	11.777	0
6.62923	84.381	Balsam_Fir	Adult	15.2682	0
0.874351	82.4812	White_Spruce	Adult	22.355	0
4.33443	93.164	White_Cedar	Adult	16.4659	0
6.30672	88.4772	Balsam_Fir	Adult	12.4149	0
5.79306	94.5864	Paper_Birch	Adult	11.6752	0
7.27521	93.403	Balsam_Fir	Adult	22.1566	0
0.0649585	95.9718	Balsam_Fir	Adult	24.8297	0
7.18769	94.2576	Paper_Birch	Adult	19.9488	0
7.48311	98.5872	Balsam_Fir	Adult	14.3866	0
7.7075	97.0759	Balsam_Fir	Adult	18.0422	0
1.58546	97.7914	Balsam_Fir	Adult	21.9686	0
9.81495	3.67109	Balsam_Fir	Adult	10.5933	0
13.4143	6.29247	Balsam_Fir	Adult	11.4173	0
10.8669	5.10101	Balsam_Fir	Adult	12.4489	0
9.79663	0.67767	Balsam_Fir	Adult	13.3887	0
9.51236	5.44198	Balsam_Fir	Adult	14.882	0
11.8083	0.656907	Paper_Birch	Adult	20.8832	0
13.6131	13.7806	Balsam_Fir	Adult	16.0912	0
13.1451	9.28373	Trembling_Aspen	Adult	16.2397	0
11.62	20.0751	Balsam_Fir	Adult	10.9772	0
13.5487	23.6462	Balsam_Fir	Adult	11.3331	0
14.8332	22.1829	Balsam_Fir	Adult	11.9543	0
8.17171	23.3063	Balsam_Fir	Adult	14.2646	0
14.4227	23.6543	Balsam_Fir	Adult	17.2288	0
11.682	22.8059	Paper_Birch	Adult	13.6201	0
10.7435	20.3886	Balsam_Fir	Adult	20.2818	0
