X	Y	Species	Type	Diam	Height
7.69899	1.3728	Balsam_Fir	Adult	16.6065	0
3.51423	5.90471	Balsam_Fir	Adult	16.9675	0
7.75123	2.61175	Balsam_Fir	Adult	18.5812	0
5.53105	3.83153	Balsam_Fir	Adult	25.3326	0
5.73959	6.88606	Paper_Birch	Adult	21.5651	0
3.3952	8.67315	Balsam_Fir	Adult	11.4081	0
0.935662	9.23114	Balsam_Fir	Adult	11.5956	0
7.16295	15.2581	Balsam_Fir	Adult	11.678	0
0.237484	12.5373	Balsam_Fir	Adult	13.0856	0
4.43676	13.273	Balsam_Fir	Adult	14.6616	0
5.15606	8.16201	White_Cedar	Adult	34.5815	0
1.2234	20.4679	Paper_Birch	Adult	12.9131	0
2.54632	21.8582	Paper_Birch	Adult	31.3001	0
1.57135	19.872	Paper_Birch	Adult	33.6041	0
4.58457	19.4569	Paper_Birch	Adult	37.9594	0
5.06375	27.7444	Balsam_Fir	Adult	10.6024	0
2.77959	31.055	Balsam_Fir	Adult	10.6847	0
2.7064	28.3284	Balsam_Fir	Adult	17.0576	0
1.2601	26.1101	Paper_Birch	Adult	14.7765	0
0.490542	28.0806	Paper_Birch	Adult	14.9951	0
3.83878	27.6756	Paper_Birch	Adult	21.1096	0
6.59781	39.593	Balsam_Fir	Adult	10.1163	0
7.08098	35.4116	Balsam_Fir	Adult	11.3587	0
6.69993	37.0915	Balsam_Fir	Adult	12.9133	0
4.30574	34.8099	Balsam_Fir	Adult	13.5753	0
0.312218	37.0763	White_Spruce	Adult	25.0789	0
6.5696	36.109	Paper_Birch	Adult	37.975	0
5.56108	43.011	Balsam_Fir	Adult	11.7532	0
4.23511	42.8443	Balsam_Fir	Adult	12.6846	0
0.422008	41.2865	Balsam_Fir	Adult	13.7422	0
2.05851	41.049	Balsam_Fir	Adult	14.0807	0
2.46606	40.0291	Balsam_Fir	Adult	16.8791	0
5.49696	42.1135	Balsam_Fir	Adult	18.0223	0
7.20086	41.0852	Balsam_Fir	Adult	19.0872	0
7.48557	45.6233	Paper_Birch	Adult	16.713	0
1.63369	49.6852	Balsam_Fir	Adult	13.9585	0
2.85924	50.1185	Jack_Pine	Adult	20.3805	0
1.17868	62.501	Balsam_Fir	Adult	17.3668	0
0.742246	64.7544	Balsam_Fir	Adult	10.2133	0
1.01836	64.3075	White_Spruce	Adult	12.704	0
5.9125	67.0967	Balsam_Fir	Adult	12.2604	0
6.55959	71.658	Paper_Birch	Adult	11.2122	0
6.05066	70.2137	Balsam_Fir	Adult	14.7963	0
3.15476	77.0232	Balsam_Fir	Adult	12.4631	0
3.5003	72.1334	Paper_Birch	Adult	24.9882	0
2.35888	74.7938	Paper_Birch	Adult	26.29	0
3.51111	76.7901	White_Spruce	Adult	30.9443	0
0.497277	83.8822	Balsam_Fir	Adult	12.7909	0
7.70242	84.2719	Balsam_Fir	Adult	15.3106	0
5.29846	81.0421	Balsam_Fir	Adult	24.0359	0
3.47359	88.9976	White_Cedar	Adult	18.1482	0
4.89289	89.954	Balsam_Fir	Adult	14.8616	0
0.869768	93.4874	Balsam_Fir	Adult	19.7921	0
3.75097	93.1883	Balsam_Fir	Adult	20.7074	0
2.58926	93.968	Paper_Birch	Adult	17.0518	0
4.00067	91.5066	Paper_Birch	Adult	18.0801	0
1.62269	99.5649	Balsam_Fir	Adult	10.2614	0
6.48627	97.7423	Balsam_Fir	Adult	10.7541	0
1.69243	96.0961	Balsam_Fir	Adult	13.3275	0
1.99238	96.9902	Paper_Birch	Adult	18.9777	0
10.9342	6.77268	White_Cedar	Adult	11.648	0
13.563	6.91459	Balsam_Fir	Adult	13.735	0
15.0716	2.97313	Balsam_Fir	Adult	14.0073	0
14.7357	1.99526	White_Spruce	Adult	14.4723	0
12.4958	6.35921	Balsam_Fir	Adult	14.9156	0
9.37724	12.298	Balsam_Fir	Adult	12.4796	0
13.8969	10.9916	Paper_Birch	Adult	11.6725	0
13.3627	13.2508	Balsam_Fir	Adult	17.6917	0
10.1122	8.66501	Paper_Birch	Adult	13.9628	0
13.8495	14.8571	Balsam_Fir	Adult	18.2044	0
15.0127	13.3918	Paper_Birch	Adult	14.7923	0
12.389	13.8434	Balsam_Fir	Adult	21.9586	0
