X	Y	Species	Type	Diam	Height
4.53285	7.12405	Balsam_Fir	Adult	10.4966	0
7.92126	0.652604	White_Cedar	Adult	18.4868	0
2.99648	2.06104	Balsam_Fir	Adult	13.4572	0
6.23729	0.328683	Balsam_Fir	Adult	13.5396	0
3.77962	7.68649	Paper_Birch	Adult	11.492	0
1.06745	1.66649	Balsam_Fir	Adult	14.7627	0
7.55469	1.37704	Paper_Birch	Adult	12.2274	0
4.55236	7.28704	Paper_Birch	Adult	19.4339	0
1.75482	7.09008	Trembling_Aspen	Adult	19.9563	0
0.476147	5.73963	Trembling_Aspen	Adult	28.1255	0
7.03674	14.3183	Balsam_Fir	Adult	10.346	0
6.59124	13.7224	Paper_Birch	Adult	10.2523	0
2.46909	14.8081	Paper_Birch	Adult	12.4402	0
4.89985	8.56705	Paper_Birch	Adult	17.2433	0
4.97785	14.333	Balsam_Fir	Adult	29.5747	0
1.06737	12.1771	Paper_Birch	Adult	29.1868	0
0.114925	13.7955	Trembling_Aspen	Adult	22.3388	0
3.40827	17.2719	Balsam_Fir	Adult	13.5365	0
0.789212	17.6531	Paper_Birch	Adult	10.5664	0
2.37501	20.772	Paper_Birch	Adult	11.1369	0
4.81098	22.3106	Balsam_Fir	Adult	16.8943	0
5.74057	18.5959	Balsam_Fir	Adult	19.0428	0
0.870902	23.8179	Paper_Birch	Adult	15.3569	0
1.6526	20.3066	Paper_Birch	Adult	19.4296	0
7.21312	23.4735	Trembling_Aspen	Adult	24.107	0
3.94159	23.0499	Trembling_Aspen	Adult	24.9632	0
7.23888	19.3231	Trembling_Aspen	Adult	36.2077	0
6.52756	31.0057	Balsam_Fir	Adult	13.5819	0
5.06375	27.7444	White_Spruce	Adult	15.6024	0
0.0395681	24.6623	Paper_Birch	Adult	12.6757	0
3.56935	31.7642	Paper_Birch	Adult	13.821	0
4.65197	28.1716	Balsam_Fir	Adult	18.5029	0
2.79654	29.4284	Trembling_Aspen	Adult	13.3005	0
5.24807	32.4819	White_Cedar	Adult	10.8691	0
6.69993	37.0915	White_Spruce	Adult	12.9133	0
3.82059	36.1348	Paper_Birch	Adult	12.0299	0
0.628906	39.6346	Paper_Birch	Adult	13.5628	0
4.49096	34.4781	Paper_Birch	Adult	13.7731	0
6.59781	39.593	White_Spruce	Adult	20.1163	0
1.12321	39.3171	Paper_Birch	Adult	18.6876	0
0.780981	32.3086	Trembling_Aspen	Adult	24.4984	0
0.312218	37.0763	Trembling_Aspen	Adult	25.0789	0
5.88725	42.7934	Balsam_Fir	Adult	10.1386	0
6.35816	43.4539	Balsam_Fir	Adult	11.7557	0
4.23511	42.8443	White_Spruce	Adult	12.6846	0
4.77264	40.6472	Balsam_Fir	Adult	12.54	0
5.83741	44.2466	Balsam_Fir	Adult	13.9475	0
3.04913	47.3917	Paper_Birch	Adult	14.2217	0
2.01234	47.6317	Paper_Birch	Adult	14.4701	0
7.03676	42.6007	Paper_Birch	Adult	16.6765	0
2.67493	44.3676	Paper_Birch	Adult	21.2897	0
6.57931	43.5113	Trembling_Aspen	Adult	22.18	0
